"action","reason","id","family_name","category","symbols","used_symbols_detected","review_candidate"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3528806","Plain_Rectangular_Mirror_-_No_Frame_169251 2","Modelos genéricos","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3530578","Plain_Rectangular_Mirror_-_No_Frame_169252","Modelos genéricos","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3293892","_Produtos_Arq_Bib_Box Correr 2fls - Vidro","Modelos genéricos","2","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3294774","_Produtos_Arq_Bib_Box Correr 2fls - Vidro-0001","Modelos genéricos","2","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3295655","_Produtos_Arq_Bib_Churrasqueira","Modelos genéricos","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3297181","_Produtos_Arq_Bib_Churrasqueira-0004","Modelos genéricos","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","1427","Circular Mullion","Montantes de parede cortina","2","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","1431","L Corner Mullion","Montantes de parede cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","2199967","Montante circular","Montantes de parede cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","1048065","Montante retangular","Montantes de parede cortina","24","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","1443","Quad Corner Mullion","Montantes de parede cortina","2","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","1423","Rectangular Mullion","Montantes de parede cortina","23","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","1439","Trapezoid Corner Mullion","Montantes de parede cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","1435","V Corner Mullion","Montantes de parede cortina","2","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","2091427","COLONIAL BASE","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","2099171","Colonial - Teste","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","48164","Empty System Panel","Painéis cortina","3","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","2707865","Muxarabi - painel de parede cortina","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","2711011","Muxarabi com contorno - painel de parede cortina","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","2659323","PAINEL COM SPIDER","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","2655432","PAINEL COM SPIDER 3 lados","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","2657379","PAINEL COM SPIDER só no topo","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","1804528","Painel do sistema","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","1048067","Painel do sistema vazio","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","1387","System Panel","Painéis cortina","5","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","2386340","Technal_Curtain_Panel-MX62-Double_Glazed","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","2803151","mobiliarioPadrao","Painéis cortina","4","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","2720672","painel metal e vidro","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","2645534","painelACM","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","176921","pnl - JANELA MAXIM-AR PARA PELE DE VIDRO - 1 FOLHA","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","172714","pnl - PORTA DE PELE DE VIDRO - ABERTURA PARA DENTRO - 1 FOLHA","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","174344","pnl - PORTA DE PELE DE VIDRO - ABERTURA PARA FORA - 1 FOLHA","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","49708","pnl - PORTA DE VIDRO DE CORRER - 1 FOLHA + 1 FOLHA FIXA","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","171035","pnl - PORTA DE VIDRO PIVOTANTE - ABERTURA PARA DENTRO - 1 FOLHA","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","169355","pnl - PORTA DE VIDRO PIVOTANTE - ABERTURA PARA FORA - 1 FOLHA","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Categoria pouco util para residencial/arquitetura inicial e pesa no template","2091325","rooftile_pattern_V2","Painéis cortina","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3461121","M_Calha - Chanfro","Perfis","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3461414","M_Calha - Chanfro1","Perfis","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3466131","M_Corrimão circular","Perfis","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3466404","M_Corrimão circular1","Perfis","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3466677","M_Corrimão elíptico","Perfis","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3466918","M_Corrimão retangular","Perfis","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3467192","M_Corrimão retangular1","Perfis","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","2720711","M_Perfil Retangular - 10x10","Perfis","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","1766216","UK_Rectangular Handrail","Perfis","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3628648","M_Sink Kitchen-Single","Peças hidrossanitárias","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3299286","_Produtos_Arq_Bib_Door_Double_Glazed-15-Lite_Reed","Peças hidrossanitárias","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3481863","M_Porta-De_Abrir-Pormade-Light-001_07","Portas","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3484213","M_Porta-De_Correr-Pormade-Porta_Frizzatta_002","Portas","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3303032","_Produtos_Arq_Bib_Portão de correr","Portas","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3302522","_Produtos_Arq_Bib_porta_sauna","Portas","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3493586","M_Referência da vista","Referência da vista","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3493854","M_Referência da vista1","Referência da vista","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3499841","M_Suporte - Metal - Circular","Suportes","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3500763","M_Suporte - Metal - Circular1","Suportes","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3467466","M_Cota de elevação - Alvo preenchido","Símbolos de cota de elevação","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3467712","M_Cota de elevação - Alvo preenchido1","Símbolos de cota de elevação","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3505794","M_Título da vista","Títulos da vista","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","1161052","M_Título da vista NBR","Títulos da vista","2","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3506035","M_Título da vista1","Títulos da vista","1","0","SIM"
"REMOVER_SUGERIDO","Familia generica/MEP detalhada ou sistema pouco usado no fluxo Edgard inicial","3506276","M_Título da vista4","Títulos da vista","1","0","SIM"
